timestamp;strompreis_EUR_MWh;waermebedarf_MWth;grid_co2_kg_MWh;WRG1_Q_cap;WRG1_T_K;WRG2_Q_cap;WRG2_T_K;WRG3_Q_cap;WRG3_T_K;WRG4_Q_cap;WRG4_T_K;P_buy_MW;P_sell_MW;Q_dump_MWth;HP1_Q_th_MW;HP1_Pel_MW;HP1_on;HP1_Q_wrg_MW;HP1_Q_def_MW;HP1_COP;HP2_Q_th_MW;HP2_Pel_MW;HP2_on;HP2_Q_wrg_MW;HP2_Q_def_MW;HP2_COP;HP3_Q_th_MW;HP3_Pel_MW;HP3_on;HP3_Q_wrg_MW;HP3_Q_def_MW;HP3_COP;HP4_Q_th_MW;HP4_Pel_MW;HP4_on;HP4_Q_wrg_MW;HP4_Q_def_MW;HP4_COP;TES_SOC_MWh;TES_charge_MW;TES_discharge_MW;HKW_Q_th_MW;HKW_fuel_MW;HKW_Pel_MW;GTOST_Q_th_MW;GTOST_fuel_MW;GTOST_Pel_MW;BMHKW_Q_th_MW;BMHKW_fuel_MW;BMHKW_Pel_MW;HWS_Q_th_MW;HWS_fuel_MW;HWW_Q_th_MW;HWW_fuel_MW;AVA_Q_th_MW;AVA_fuel_MW;P2H_Q_th_MW;P2H_Pel_MW;grid_co2_kg_MWh;Fuel_CO2_emissions_t_per_step;Grid_CO2_emissions_t_per_step;CO2_HKW_t_per_step;CO2_GTOST_t_per_step;CO2_BMHKW_t_per_step;CO2_HWS_t_per_step;CO2_HWW_t_per_step;CO2_AVA_t_per_step;Total_CO2_emissions_t_per_step
2023-10-31T04:00:00;71,96;38,1;154,1031240712;2,924714425;335,65;2,1247564319999994;332,95;2,685307752;335,54999999999995;1,4976068534040732;293,14768115942024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65,6282192000015;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;8,1;8,1;0;0;154,1031240712;0;0;0;0;0;0;0;0;0
2023-10-31T05:00:00;64,8;39,9;161,808429635652;3,050429964;336,75;2,182666638;333,34999999999997;2,725985076;335,75;0,8778199293580867;293,4203948653394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,12165637808151;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,9;9,9;0;0;161,808429635652;0;0;0;0;0;0;0;0;0
2023-10-31T06:00:00;61,97;47,4;159,14354576737998;3,0004464919999996;335,95;2,1665165819999994;332,95;2,703340862;335,34999999999997;0,834615290972778;293,2446644659278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;122,6122442124437;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,4;17,4;0;0;159,14354576737998;0;0;0;0;0;0;0;0;0
2023-10-31T07:00:00;69,77;53,2;183,28188267358001;3,096118506;337,34999999999997;2,169300592;332,95;2,7073797749999993;335,45;0,7075387375004426;294,0749916968483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91,0210356196014;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;23,2;23,2;0;0;183,28188267358001;0;0;0;0;0;0;0;0;0
2023-10-31T08:00:00;88,48;57,7;241,552035055163;3,08457116;337,15;2,210287095;333,65;2,7167460799999996;335,54999999999995;0,7204816550000002;293,8175;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119,51193351603946;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;12,7;12,7;0;0;241,552035055163;0;0;0;0;0;0;0;0;0
2023-10-31T09:00:00;107,39;59,4;209,600253199221;3,0962668;337,15;2,1891551999999996;333,15;2,6888122469999995;335,04999999999995;2,4914951006910537;292,2449530719826;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;147,99998232268786;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;14,4;14,4;0;0;209,600253199221;0;0;0;0;0;0;0;0;0
2023-10-31T10:00:00;108,02;61,9;184,178228639976;2,9565766499999997;336,95;2,142744774;332,84999999999997;2,6235447;335,15;6,7368808422424244;289,2201275894632;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116,40623495603455;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;16,9;16,9;0;0;184,178228639976;0;0;0;0;0;0;0;0;0
2023-10-31T11:00:00;100,5;53,4;178,46224293393;1,9685888599999999;331,15;1,9121336139999996;332,54999999999995;2,1201453279999996;332,34999999999997;6,304031920757575;288,9383928163156;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84,81564696411789;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;8,4;8,4;0;0;178,46224293393;0;0;0;0;0;0;0;0;0
2023-10-31T12:00:00;93;47;182,632796347686;1,830921664;328,34999999999997;1,9278038130000001;332,84999999999997;2,106653372;331,95;6,6102808685757575;288,8094187072502;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113,30716539942149;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;2;2;0;0;182,632796347686;0;0;0;0;0;0;0;0;0
2023-10-31T13:00:00;101,95;41,7;186,56083610309298;1,8680007600000001;329,15;1,9255822010000003;332,84999999999997;2,1115106999999997;332,15;6,26807487457941;290,461160242285;0;4,269896907216496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81,71688731446051;0;30;0;0;0;0;0;0;11,7;24,123711340206192;4,269896907216496;0;0;0;0;0;0;0;0;186,56083610309298;0;0;0;0;0;0;0;0;0
2023-10-31T14:00:00;101,49;41,4;168,84205466856;2,155633761;334,25;1,917094468;332,54999999999995;2,0524854909999997;331,04999999999995;11,71710892441308;295,0096587724055;0;4,1604123711340195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50,12976825730801;0;30;0;0;0;0;0;0;11,4;23,50515463917526;4,16041237113402;0;0;0;0;0;0;0;0;168,84205466856;0;0;0;0;0;0;0;0;0
2023-10-31T15:00:00;97,77;40,2;150,06255901617598;1,6768777739999998;331,25;1,6082987940000004;329,75;1,664060136;327,95;16,080326982770362;297,00138147394784;0;3,7224742268041244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78,62475528048228;30;0;0;0;0;0;0;0;10,2;21,030927835051553;3,722474226804125;0;0;0;0;0;0;0;0;150,06255901617598;0;0;0;0;0;0;0;0;0
2023-10-31T16:00:00;104,97;39;170,388514614974;1,5955776870000002;325,25;1,663959408;328,04999999999995;1,76874171;326,65;19,94830752721232;297,9473072186886;0;3,2845360824742267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107,11689280495425;30;0;0;0;0;0;0;0;9;18,556701030927837;3,2845360824742267;0;0;0;0;0;0;0;0;170,388514614974;0;0;0;0;0;0;0;0;0
2023-10-31T17:00:00;117,51;39,1;216,620455336715;1,679840856;325,54999999999995;1,6835510040000001;327,84999999999997;1,7545166779999999;325,75;7,977517756420023;293,3511009905295;0;5,474226804123711;5,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75,52723374725271;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;0;0;0;0;216,620455336715;0;0;0;0;0;0;0;0;0
2023-10-31T18:00:00;135,11;45,6;240,879155726257;1,47746991;325,25;1,6019949000000002;327,84999999999997;1,67355375;326,15;6,470182646314803;292,60941757645946;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104,01968102387798;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;0,6;0,6;0;0;240,879155726257;0;0;0;0;0;0;0;0;0
2023-10-31T19:00:00;161,81;47,3;263,145538974709;1,39561442;324,15;1,5590288120000002;327,25;1,608151899;325,25;9,728006387186669;294,5550128189615;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72,43033168735454;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;2,3;2,3;0;0;263,145538974709;0;0;0;0;0;0;0;0;0
2023-10-31T20:00:00;172,04;48,4;257,637897683691;1,4272737899999999;324,15;1,580973526;327,25;1,6406408760000004;325,34999999999997;9,414025392889473;294,821756407915;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40,844141285764756;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;3,4;3,4;0;0;257,637897683691;0;0;0;0;0;0;0;0;0
2023-10-31T21:00:00;152,92;45,3;246,752579338297;1,3470607260000003;322,84999999999997;1,5438496620000002;328,04999999999995;1,7675525599999997;327,15;9,53410540614314;295,00106861206876;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69,34005687163618;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;0,3;0,3;0;0;246,752579338297;0;0;0;0;0;0;0;0;0
2023-10-31T22:00:00;125,88;49,1;205,391963432598;0,13139687800000002;324,25;0,270923345;331,65;0,3093021120000001;326,75;5,859369214093139;292,31427132436096;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,754175497527974;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;4,1;4,1;0;0;205,391963432598;0;0;0;0;0;0;0;0;0
2023-10-31T23:00:00;115,92;47,1;213,058847948755;0;326,04999999999995;0,14662639200000002;332,84999999999997;0,14447752800000002;326,25;6,019164118065119;289,0998346649619;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66,25040007997823;30;0;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;2,1;2,1;0;0;213,058847948755;0;0;0;0;0;0;0;0;0
2023-11-01T00:00:00;104,92;47,5;202,24744989298497;0,009787404;324,95;0,139848237;331,45;0,131580147;325,25;4,742314126666667;288,48251526021676;0;5,474226804123711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34,66482767154918;0;30;0;0;0;0;0;0;15;30,927835051546396;5,474226804123711;0;0;0;0;2,5;2,5;0;0;202,24744989298497;0;0;0;0;0;0;0;0;0
2023-11-01T01:00:00;95,37;44,3;142,474745017908;0,386996976;323,75;0,561813218;332,95;0,5645244799999999;325,15;0,6472917740000003;293,9375;0;5,218762886597937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,082413820360983;0;30;0;0;0;0;0;0;14,3;29,48453608247422;5,218762886597937;0;0;0;0;0;0;0;0;142,474745017908;0;0;0;0;0;0;0;0;0
2023-11-01T02:00:00;65,37;40,4;122,27415809027501;1,554300192;321,54999999999995;1,7645796850000004;328,65;1,83344546;325,34999999999997;0,7498056430000002;294,0025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31,58210557897895;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,4;10,4;0;0;122,27415809027501;0;0;0;0;0;0;0;0;0
2023-11-01T03:00:00;65,58;38,2;114,503036739961;1,9185074579999999;324,04999999999995;1,7119660929999998;326,25;1,9349373139999997;325,45;0,7399227329999999;293,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;8,2;8,2;0;0;114,503036739961;0;0;0;0;0;0;0;0;0
